Reading additional input from stdin...
2026-07-29T07:08:07.697810Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facb3-9e93-70b3-b4e6-71123743e0ef
--------
user
你是对抗式计划评审员（异构家族，read-only 沙箱可读仓跑只读命令自证）。评审 docs/plans/p9-tier2-live-smoke/GRILL.md 与 plan.md。先读两份文档，再自行核：bootstrap plan P9 段、casey.mjs selftest 实现与 :313 桩、doctor 壳/纯分层、runPipeline 编排、ADR-0009、loop 改革冻结令边界（HANDOFF 相关记载）、cli-mcp-face 冻结映射。重点对抗：①D1 三面定义是否真兑现 P9「覆盖 SUT_DEFECT/取证/流式分支」的诚实语义——尤其「健康 SUT 下 SUT_DEFECT=0 合法」的论证与「分类通道健在」的机器可验性；②边界事实 1（不碰 gate 分层）是否真守住冻结令、route:human 承接机制是否够；③用例集动态发现（已签+准入可过）的安全面；④金牌 T1-T6 强度与 R1-R4 完备性；⑤D5 口径修订的合理性。输出中文简体：第一行 PLAN_APPROVE 或 PLAN_CHANGES_REQUIRED；findings [Critical|High|Medium] 文件:行号+证据+修法；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我会先只读完整核对 `GRILL.md` 与 `plan.md`，再按仓库权威顺序追溯实现、ADR、冻结令与映射；结论只采纳可定位到文件行号或只读命令输出的证据。
  → 完整读取 GRILL.md 与 plan.md，提取主张和验收口径
  • 按权威源与用户点名范围核对 P9、实现、ADR、冻结令和三面映射
  • 执行只读检索/自测证据，逐项对抗 D1、边界、动态发现、T/R、D5
  • 输出带行号、证据和修法的最终裁决
exec
/bin/bash -lc 'wc -l docs/plans/p9-tier2-live-smoke/GRILL.md docs/plans/p9-tier2-live-smoke/plan.md && nl -ba docs/plans/p9-tier2-live-smoke/GRILL.md && nl -ba docs/plans/p9-tier2-live-smoke/plan.md' in /mnt/d/ctx/heren/casey
 succeeded in 0ms:
  65 docs/plans/p9-tier2-live-smoke/GRILL.md
  72 docs/plans/p9-tier2-live-smoke/plan.md
 137 total
     1	# GRILL — p9-tier2-live-smoke（P9 tier-2 真机冒烟自检）
docs/plans/real-uat-attestation/review/codex-review-r2.log:2716:/bin/bash -lc 'rg -n "操作失败|503|error|Error|toast|status" runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/{axes.json,run-history.jsonl,run-metrics.json,report-model.json,visual-review.json,tc_agent_id_readback_real_uat_v1.report.json} | head -n 160 && nl -ba runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/visual-review.json && nl -ba runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay2/visual-review.json' in /mnt/d/ctx/heren/casey
docs/plans/real-uat-attestation/review/codex-review-r2.log:2718:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/visual-review.json:2:  "status": "CONSISTENT",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2719:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:20:      "describe": "noPageError absent"
docs/plans/real-uat-attestation/review/codex-review-r2.log:2720:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:27:      "describe": "noErrorEnvelope envelopeOk"
docs/plans/real-uat-attestation/review/codex-review-r2.log:2721:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:48:      "describe": "noPageError absent"
docs/plans/real-uat-attestation/review/codex-review-r2.log:2722:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:55:      "describe": "noErrorEnvelope envelopeOk"
docs/plans/real-uat-attestation/review/codex-review-r2.log:2723:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:114:    "status": "CONSISTENT",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2724:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:154:          "kind": "noPageError",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2725:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:162:          "kind": "noErrorEnvelope",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2726:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:177:          "pageerror": [],
docs/plans/real-uat-attestation/review/codex-review-r2.log:2727:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:184:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2728:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:187:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2729:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:191:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2730:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:194:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2731:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:198:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2732:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:201:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2733:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:205:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2734:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:208:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2735:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:212:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2736:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:215:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2737:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:219:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2738:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:222:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2739:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:226:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2740:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:229:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2741:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:233:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2742:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:236:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2743:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:240:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2744:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:243:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2745:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:247:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2746:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:250:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2747:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:254:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2748:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:257:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2749:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:261:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2750:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:264:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2751:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:268:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2752:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:271:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2753:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:275:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2754:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:278:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2755:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:282:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2756:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:285:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2757:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:289:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2758:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:292:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2759:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:296:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2760:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:299:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2761:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:303:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2762:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:306:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2763:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:310:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2764:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:313:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2765:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:317:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2766:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:320:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2767:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:324:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2768:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:327:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2769:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:331:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2770:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:334:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2771:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:338:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2772:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:341:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2773:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:345:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2774:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:348:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2775:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:352:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2776:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:355:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2777:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:359:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2778:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:362:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2779:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:366:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2780:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:369:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2781:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:373:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2782:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:376:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2783:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:380:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2784:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:383:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2785:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:387:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2786:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:390:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2787:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:394:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2788:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:397:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2789:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:401:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2790:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:404:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2791:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:405:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2792:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:413:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2793:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:416:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2794:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:417:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2795:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:425:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2796:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:428:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2797:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:432:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2798:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:435:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2799:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:436:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2800:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:444:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2801:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:447:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2802:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:448:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2803:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:456:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2804:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:459:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2805:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:460:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2806:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:468:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2807:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:471:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2808:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:472:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2809:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:480:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2810:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:483:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2811:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:484:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2812:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:492:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2813:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:495:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2814:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:496:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2815:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:504:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2816:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:507:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2817:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:508:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2818:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:516:            "status": 503,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2819:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:519:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2820:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:520:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2821:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:522:              "actual": 503,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2822:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:528:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2823:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:531:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2824:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:532:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2825:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:540:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2826:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:543:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2827:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:544:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2828:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:552:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2829:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:555:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2830:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:556:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2831:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:564:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2832:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:567:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2833:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:568:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2834:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:576:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2835:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:579:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2836:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:580:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2837:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:588:            "status": 503,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2838:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:591:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2839:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:592:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2840:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:594:              "actual": 503,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2841:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:600:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2842:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:603:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2843:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:604:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2844:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:612:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2845:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:615:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2846:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:616:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2847:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:638:        "toastTexts": [],
docs/plans/real-uat-attestation/review/codex-review-r2.log:2848:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:664:          "kind": "noPageError",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2849:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:672:          "kind": "noErrorEnvelope",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2850:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:687:          "pageerror": [],
docs/plans/real-uat-attestation/review/codex-review-r2.log:2851:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:694:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2852:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:697:            "errorEnvelope": {
docs/plans/real-uat-attestation/review/codex-review-r2.log:2853:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:698:              "field": "status",
docs/plans/real-uat-attestation/review/codex-review-r2.log:2854:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:706:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2855:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:709:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2856:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:713:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2857:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:716:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2858:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:720:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2859:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:723:            "errorEnvelope": null
docs/plans/real-uat-attestation/review/codex-review-r2.log:2860:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:727:            "status": 200,
docs/plans/real-uat-attestation/review/codex-review-r2.log:2861:runs/real-uat-attestation/tc_agent_id_readback_real_uat_v1/run2-replay1/report-model.json:730:            "errorEnvelope": null
