Reading additional input from stdin...
2026-07-29T08:25:40.388187Z ERROR rmcp::transport::worker: worker quit with fatal: Transport channel closed, when UnexpectedServerResponse("HTTP 403: {\"message\":\"missing csrf token\"}")
OpenAI Codex v0.144.1
--------
workdir: /mnt/d/ctx/heren/casey
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: read-only
reasoning effort: xhigh
reasoning summaries: none
session id: 019facfa-9ad3-71d1-bc60-58edf3a9b7e8
--------
user
终轮微确认（teachin-nav-expansion-recipe，read-only）。你 code-r2 剩一条 Medium（金牌 N8 限七/八宽断言未冻结子类放行策略）。处置：expectGuardStillHolds 收紧为合法 Set/子类必须 ok===true 且守卫真生效（首击 pending KNOWN_RECIPE_MISSING、次击 resolved 证据 [2] 绑 intent_nav_wf），仅 Proxy 限拒付；负控实测「回退成拒绝一切非精确 Set」当场红。金牌新 sha fa01af9c…、gate GREEN 3/3。只复核这一条。输出：第一行 APPROVE 或 CHANGES_REQUIRED；FIXED/NOT_FIXED+证据；末行 REVIEW_DONE_SENTINEL
deprecated: `[features].enable_experimental_windows_sandbox` is deprecated. Use `[features].experimental_windows_sandbox` instead.
Enable it with `--enable experimental_windows_sandbox` or `[features].experimental_windows_sandbox` in config.toml. See https://developers.openai.com/codex/config-basic#feature-flags for details.
codex
我只复核 code-r2 这一条 Medium：断言对子类/合法 Set 的放行、Proxy 限拒、两击证据绑定、负控红，以及新金牌 sha 与 3/3 gate；全程只读，不扩项。先按仓库权威顺序核对规则，再看对应变更与实测证据。
exec
/bin/bash -lc "sed -n '1,240p' CLAUDE.md && sed -n '1,240p' CONTEXT.md && sed -n '1,260p' docs/HANDOFF.md && sed -n '1,260p' loop/GUARDRAILS.md && sed -n '1,300p' .claude/skills/casey/SKILL.md" in /mnt/d/ctx/heren/casey
 succeeded in 160ms:
# CONTEXT.md — 统一语言注册表

> 本文件是本仓库「什么叫好」的唯一事实源之一（术语部分）。决策记录见 `docs/adr/`，需求级决策见 `docs/decisions/`，端到端设计见 `docs/design/`。
>
> 规则（详见 ADR-0005，机制同 autotester ADR-0004）：
> 1. 设计文档、代码标识符、prompt、config 字段名共用本表术语；
> 2. 新概念命名先查既有学科（DDD → SRE → 控制论 → CI/CD → XP/BDD → ITIL），映射不到才造词，且必须先登记本表；
> 3. 英文术语在文档中首次出现必须附中文白话解释；
> 4. 标记约定：凡作为术语使用的词必须加粗或反引号标记——`term-lint` 据此做白名单检查；
> 5. 弃用别名列是 `term-lint` 黑名单：命中即红；中文一律标准简体，禁繁体。
>
> 本仓库当前含两个限界上下文（Bounded Context）：孵化自 autotester 的 **loop-kit** 通用子域（编排/验证域）与 **Casey** 核心域（文本用例→测试报告域）。同名术语跨上下文含义以所在分节为准。Casey 是 autotester（人录、机回放、零 LLM）的「翻面」：输入端改为 LLM 读懂用例直接跑，但「确定性是默认、LLM 是手术刀、完成是退出码、裁判零 LLM」的内核一字不让。

## loop-kit 通用子域（编排/验证域）

| 术语 | 中文译名 | 白话解释 | 弃用别名 |
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3540:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-3220-2300-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3541:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-3221-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3542:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-3222-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3543:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-3223-codex
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3544:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3224:已发现一处需要特别反证处置声明：文档把 `slots` 定为可选且承诺“无槽配方零变化”，而 N7 第三限目前只测“已提供但长度错误的 slots”；这未必能封住所称“注册表无约束双击配方吞两事件”的既有 fail-open。我正在核对注册表现状和打样语义。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3545:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-3225-exec
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3546:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log-3226-/bin/bash -lc "rg -n -C 6 'teachinRecipes|\"actions\"\\s*:\\s*\\[' lib/atoms-registry.snapshot.json lib tests/_golden | sed -n '1,320p'
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3547:docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3227:rg -n -C 12 \"malformed-slots|slots.*length|Array.isArray\\(.*slots|grouped.*slots|no.?slot|无约束双击|槽形状非法|slots 为可选|可选 "'`slots`" docs/plans/teachin-nav-expansion-recipe/plan-codex-r1.log docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log docs/plans/teachin-nav-expansion-recipe/GRILL.md docs/plans/teachin-nav-expansion-recipe/plan.md tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs | tail -n 400' in /mnt/d/ctx/heren/casey
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3549:docs/plans/teachin-nav-expansion-recipe/GRILL.md-17-  互不制造歧义；单击直达（组已展开）仍由单击配方吃。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3550:docs/plans/teachin-nav-expansion-recipe/GRILL.md-18-- 配方两个登记口：`BUILTIN_RECIPES`（生产件内，冻结策略钦定家）与注册表
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3551:docs/plans/teachin-nav-expansion-recipe/GRILL.md-19-  `atoms[*].teachinRecipes`（数据）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3552:docs/plans/teachin-nav-expansion-recipe/GRILL.md-20-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3553:docs/plans/teachin-nav-expansion-recipe/GRILL.md-21-## 二、决策树
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3554:docs/plans/teachin-nav-expansion-recipe/GRILL.md-22-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3555:docs/plans/teachin-nav-expansion-recipe/GRILL.md-23-**D1 松匹配 vs 槽位约束？**（v2 定案，codex 计划审 r1 双 High 推翻初版）
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3556:docs/plans/teachin-nav-expansion-recipe/GRILL.md-24-**取槽位约束**。初版松匹配的「等价兜底」论证不成立——codex 实锤两条：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3557:docs/plans/teachin-nav-expansion-recipe/GRILL.md-25-①闭环 expected 空断言 + 双回放不比动作序列，被吸收的无关首击两侧都成功即产
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3558:docs/plans/teachin-nav-expansion-recipe/GRILL.md-26-`ok:true` 技术等价**假绿**（developmentOnly 只拦晋升、拦不住假绿本身）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3559:docs/plans/teachin-nav-expansion-recipe/GRILL.md-27-②反向吞并：「流程管理文本击 + 未登记动作」也因跨度任一命中被整体吸收，破坏
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3560:docs/plans/teachin-nav-expansion-recipe/GRILL.md-28-`resolved-projection` 冻结金牌的「首击 resolved、次击 pending」既有语义（探针复现）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3561:docs/plans/teachin-nav-expansion-recipe/GRILL.md:29:定案：recipe schema 增可选 `slots`（逐位 `textAnyOf`），`matchesAt` 对带槽配方
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3562:docs/plans/teachin-nav-expansion-recipe/GRILL.md-30-逐位校验语义文本；槽 0=菜单组白名单（现役只登记「智能应用」，扩组=策略修订
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3563:docs/plans/teachin-nav-expansion-recipe/GRILL.md-31-走 amendment）、槽 1=条目白名单（流程管理/工作流管理）。白名单对菜单改名脆弱
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3564:docs/plans/teachin-nav-expansion-recipe/GRILL.md-32-属冻结策略的正确治理面（改名→策略修订+重签），不是缺陷。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3565:docs/plans/teachin-nav-expansion-recipe/GRILL.md-33-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3566:docs/plans/teachin-nav-expansion-recipe/GRILL.md-34-**D2 登记在哪？** `BUILTIN_RECIPES`（生产件）。理由：本配方是冻结策略钦定的
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3567:docs/plans/teachin-nav-expansion-recipe/GRILL.md-35-只读、零身份绑定导航原子的变体，正是该常量的设计职责（其注释即此语义）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3568:docs/plans/teachin-nav-expansion-recipe/GRILL.md-36-注册表 snapshot 属生成物、手改有被重生成覆盖的风险。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3569:docs/plans/teachin-nav-expansion-recipe/GRILL.md-37-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3570:docs/plans/teachin-nav-expansion-recipe/GRILL.md-38-**D3 配方形状（v2，带槽）**：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3571:docs/plans/teachin-nav-expansion-recipe/GRILL.md-39-```js
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3572:docs/plans/teachin-nav-expansion-recipe/GRILL.md-40-{
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3573:docs/plans/teachin-nav-expansion-recipe/GRILL.md-41-  ruleId: 'known-nav-workflow-management-grouped',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3575:docs/plans/teachin-nav-expansion-recipe/plan.md-1-# plan — teachin-nav-expansion-recipe
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3576:docs/plans/teachin-nav-expansion-recipe/plan.md-2-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3577:docs/plans/teachin-nav-expansion-recipe/plan.md-3-> 前置：`GRILL.md`。lane=full。目标：真机两击导航（组展开+条目）可被闭环解析为
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3578:docs/plans/teachin-nav-expansion-recipe/plan.md-4-> 单个 `nav.workflowManagement` 单元，`tc_wf_list_smoke` 冲首个真机自动闭环绿。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3579:docs/plans/teachin-nav-expansion-recipe/plan.md-5-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3580:docs/plans/teachin-nav-expansion-recipe/plan.md-6-## 1. 生产件改动（v2 槽位约束版，两文件；初版「一处纯增量」被 codex r1 双 High 推翻）
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3581:docs/plans/teachin-nav-expansion-recipe/plan.md-7-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3582:docs/plans/teachin-nav-expansion-recipe/plan.md-8-1. `lib/teachin-distillation/atom-resolution.mjs`：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3583:docs/plans/teachin-nav-expansion-recipe/plan.md-9-   - `BUILTIN_RECIPES` 增双击带槽配方（GRILL D3 v2：槽 0 智能应用、槽 1 流程管理/工作流管理）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3584:docs/plans/teachin-nav-expansion-recipe/plan.md-10-   - `matchesAt` 增槽位校验分支（带 `slots` 逐位 `semanticText ∈ slots[offset].textAnyOf`；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3585:docs/plans/teachin-nav-expansion-recipe/plan.md-11-     无槽配方行为零变化）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3586:docs/plans/teachin-nav-expansion-recipe/plan.md:12:   - `resolveCaptureAtoms` 增可选 `boundIntents` 防合并守卫（GRILL D6：多击跨度含
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3587:docs/plans/teachin-nav-expansion-recipe/plan.md-13-     已绑定事件且 intentId 不一致即不匹配，默认不传零变化）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3588:docs/plans/teachin-nav-expansion-recipe/plan.md-14-   - `normalizeRegistryRecipe` 接受并校验 `slots`（长度须等于 actions、形状非法整条弃用）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3589:docs/plans/teachin-nav-expansion-recipe/plan.md-15-2. `lib/teachin/cycle-plan-generator.mjs` 两处：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3590:docs/plans/teachin-nav-expansion-recipe/plan.md-16-   - `remapKnownUnits` 第二遍 `resolveCaptureAtoms` 调用传入 `boundIntents`（重绑 seq 集）；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3591:docs/plans/teachin-nav-expansion-recipe/plan.md-17-   - `semanticIntentMatches` 标签事实源扩展（opus 可达性实测逮出的计划缺口：原实现
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3592:docs/plans/teachin-nav-expansion-recipe/plan.md-18-     只认跨度级 `textAnyOf`，带槽配方按 D3 v2 不声明它，不改则 N5 永远
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3593:docs/plans/teachin-nav-expansion-recipe/plan.md-19-     `CYCLE_PLAN_INTENT_BINDING_REQUIRED`）——取「无槽取 `textAnyOf`、带槽取各槽
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3594:docs/plans/teachin-nav-expansion-recipe/plan.md-20-     白名单并集」，保持 slots 为唯一标签事实源、不制造双事实源。开放口径给评审：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3595:docs/plans/teachin-nav-expansion-recipe/plan.md-21-     并集意味着 authored intent 文本只提「智能应用」也能绑上本 atom；更严变体=只认
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3596:docs/plans/teachin-nav-expansion-recipe/plan.md-22-     末槽（目的地条目名）。倾向按评审判。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3597:docs/plans/teachin-nav-expansion-recipe/plan.md-23-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3598:docs/plans/teachin-nav-expansion-recipe/plan.md-24-## 2. 金牌（红先行，v2 八组）
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3600:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-1-#!/usr/bin/env node
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3601:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-2-// teachin-nav-expansion-recipe：真机侧栏默认折叠导致的「展开组（智能应用）→ 点条目
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3602:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-3-// （工作流管理）」两击导航，必须被确定性配方解析为单个 nav.workflowManagement 单元。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3603:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-4-// 纯内存、零 browser/SUT/network/LLM。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3604:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-5-// 夹具取 2026-07-29 采形状包（tc_wf_list_smoke 134930）的两事件形状脱敏重表达：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3605:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-6-// 只重表达 selector/text/动作序列的形状，不搬真机坐标（x/y/ox/oy）与真机路径真值。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3606:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-7-//
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3607:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-8-// 规格来源：docs/plans/teachin-nav-expansion-recipe/GRILL.md v2（codex 计划审 r1
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3608:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-9-// 双 High 推翻初版松匹配方案，改取槽位约束）：
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3609:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-10-//   D1/D3 配方带 slots（槽 0 菜单组白名单=智能应用、槽 1 条目白名单=流程管理/工作流管理），
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3610:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-11-//         matchesAt 对带槽配方逐位校验语义文本，无槽配方零变化；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3611:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs:12://   D6    resolveCaptureAtoms 可选 boundIntents（Set<eventSeq>）跨 authored intent 防合并；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3612:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-13-//   D7    nav 家族配方唯一登记家=BUILTIN_RECIPES，注册表重复登记由歧义信号大声暴露；
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3613:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-14-//   D4    行为钉 N1-N8（本文件逐条实现）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3614:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-15-// 红绿分布预期（plan §2）：N1/N5/N7/N8 修前红；N2/N3/N4/N6 修前绿且修后必须仍绿
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3615:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-16-// （后四条钉的是新配方不得破坏的既有语义与假绿封锁）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3616:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-17-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3617:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-18-import { readFileSync } from 'node:fs';
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3618:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-19-import { resolve } from 'node:path';
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3619:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-20-import { fileURLToPath } from 'node:url';
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3620:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-21-import atomRegistry from '../../lib/atoms-registry.snapshot.json' with { type: 'json' };
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3621:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-22-import { projectCaptureEvents } from '../../lib/teachin-distillation/event-projection.mjs';
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3622:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-23-import {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3623:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-24-  atomAcceptsActionSequence,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3625:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-143-    structuralCount: resolution.structural.length,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3626:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-144-  });
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3627:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-145-}
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3628:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-146-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3629:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-147-// 手造 registry：把同形 teachinRecipes 注入某个已登记 atom，用来钉配方碰撞治理（GRILL D7）。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3630:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-148-// 只改内存副本，绝不动仓内 snapshot 生成物。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3631:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-149-function registryWithRecipe(atom, recipe) {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3632:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-150-  const registry = structuredClone(atomRegistry);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3633:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-151-  registry.atoms[atom] = { ...registry.atoms[atom], teachinRecipes: [recipe] };
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3634:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-152-  return registry;
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3635:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-153-}
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3636:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-154-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3637:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs:155:function groupedRegistryRecipe({ ruleId, atom, slots }) {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3638:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-156-  return {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3639:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-157-    ruleId,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3640:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-158-    match: {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3641:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-159-      actions: ['click', 'click'],
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3642:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-160-      requiresSemanticEvidence: true,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3643:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-161-      slots,
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3644:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-162-    },
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3645:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-163-    emit: { atom, params: {} },
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3646:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-164-  };
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3647:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-165-}
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3648:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-166-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3649:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-167-await check('N1 正钉：真机形状两击（组展开+条目）解析为单个 nav.workflowManagement', () => {
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3651:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-348-      ruleId: 'registry-overlapping-grouped',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3652:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-349-      atom: 'nav.agentManagement',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3653:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-350-      slots: [{ textAnyOf: ['智能应用'] }, { textAnyOf: ['工作流管理'] }],
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3654:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-351-    })),
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3655:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-352-  });
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3656:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-353-  assert(overlapping.pending.length === 1
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3657:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-354-    && overlapping.pending[0].eventSeq === 1
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3658:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-355-    && overlapping.pending[0].reason === 'KNOWN_RECIPE_AMBIGUOUS',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3659:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-356-  `等长异 atom 槽重叠必须判 KNOWN_RECIPE_AMBIGUOUS：${digest(overlapping)}`);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3660:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-357-  assert(!overlapping.resolved.some((unit) => unit.atom === 'nav.agentManagement'),
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3661:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-358-    `歧义时不得择一 atom 出单元：${digest(overlapping)}`);
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3662:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-359-
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3663:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs:360:  // 限三：槽形状非法（槽数 ≠ actions 数）→ normalizeRegistryRecipe 整条弃用（fail-closed），
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3664:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-361-  // 绝不退化成「忽略 slots 的松匹配配方」偷偷参与匹配。
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3665:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-362-  const malformed = collectRecipes(registryWithRecipe('nav.workflowManagement',
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3666:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs-363-    groupedRegistryRecipe({
./docs/plans/teachin-nav-expansion-recipe/plan-codex-r2-delta.log:3667:tests/_golden/teachin-nav-expansion-recipe.zero-sut.golden.mjs:364:      ruleId: 'registry-malformed-slots',
